2016-08-01 15:04:46,073 [Worker-36] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Collecting project info '/pom.xml' E:\Environment Monitoring\simulate\pom.xml
2016-08-17 21:43:32,773 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/org/apache/commons/commons-parent/39/commons-parent-39.pom
2016-08-17 21:43:32,786 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/curator/curator-framework/2.10.0/curator-framework-2.10.0.pom
2016-08-17 21:43:32,792 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/curator/curator-framework/2.10.0/curator-framework-2.10.0.pom
2016-08-17 21:43:32,796 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/org/apache/curator/curator-framework/2.10.0/curator-framework-2.10.0.pom
2016-08-17 21:43:32,806 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/kafka/kafka-clients/0.8.2.1/kafka-clients-0.8.2.1.pom
2016-08-17 21:43:32,812 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/0.8.2.1/kafka-clients-0.8.2.1.pom
2016-08-17 21:43:32,816 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/org/apache/kafka/kafka-clients/0.8.2.1/kafka-clients-0.8.2.1.pom
2016-08-17 21:43:32,996 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm/0.9.0/storm-0.9.0.jar
2016-08-17 21:43:32,997 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm-core/0.9.0/storm-core-0.9.0.jar
2016-08-17 21:43:32,997 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/storm/storm-kafka/1.0.2/storm-kafka-1.0.2.jar
2016-08-17 21:43:32,997 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/curator/curator-framework/2.10.0/curator-framework-2.10.0.jar
2016-08-17 21:43:33,004 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/storm/storm/0.9.0/storm-0.9.0.jar
2016-08-17 21:43:33,004 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/storm/storm-core/0.9.0/storm-core-0.9.0.jar
2016-08-17 21:43:33,004 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/storm/storm-kafka/1.0.2/storm-kafka-1.0.2.jar
2016-08-17 21:43:33,005 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/curator/curator-framework/2.10.0/curator-framework-2.10.0.jar
2016-08-17 21:43:33,010 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/storm/storm-core/0.9.0/storm-core-0.9.0.jar
2016-08-17 21:43:33,010 [Worker-11] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://clojars.org/repo/org/apache/curator/curator-framework/2.10.0/curator-framework-2.10.0.jar
2016-08-17 21:44:09,065 [Worker-20] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:44:10,182 [Worker-20] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:44:10,183 [Worker-20] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:44:10,184 [Worker-20] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:44:10,184 [Worker-20] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:44:12,326 [Worker-17] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:44:12,327 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:44:12,329 [Worker-17] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:44:12,330 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:44:58,626 [Worker-21] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:45:00,510 [Worker-21] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm/1.0.2/storm-1.0.2.pom
2016-08-17 21:45:01,024 [Worker-21] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/storm/storm/1.0.2/storm-1.0.2.pom
2016-08-17 21:45:01,029 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for storm:storm:jar:1.0.2 is missing, no dependency information available
2016-08-17 21:45:01,740 [Worker-21] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm/1.0.2/storm-1.0.2.jar
2016-08-17 21:45:03,788 [Worker-21] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/storm/storm/1.0.2/storm-1.0.2.jar
2016-08-17 21:45:04,163 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for storm:storm:jar:1.0.2 is missing, no dependency information available
2016-08-17 21:45:04,276 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:45:04,277 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:45:04,279 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:45:04,280 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:45:04,281 [Worker-21] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of flume_kafka_storm
2016-08-17 21:45:04,281 [Worker-21] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for flume_kafka_storm
2016-08-17 21:45:04,284 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:45:05,840 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for storm:storm:jar:1.0.2 is missing, no dependency information available
2016-08-17 21:45:05,869 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:45:05,870 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:45:05,871 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:45:05,872 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:45:38,547 [Worker-22] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:45:39,328 [Worker-22] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm/1.0.0/storm-1.0.0.pom
2016-08-17 21:45:41,372 [Worker-22] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/storm/storm/1.0.0/storm-1.0.0.pom
2016-08-17 21:45:41,377 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for storm:storm:jar:1.0.0 is missing, no dependency information available
2016-08-17 21:45:42,722 [Worker-22] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm/1.0.0/storm-1.0.0.jar
2016-08-17 21:45:44,646 [Worker-22] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/storm/storm/1.0.0/storm-1.0.0.jar
2016-08-17 21:45:45,245 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for storm:storm:jar:1.0.0 is missing, no dependency information available
2016-08-17 21:45:45,444 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:45:45,445 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:45:45,446 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:45:45,447 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:45:45,447 [Worker-22] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of flume_kafka_storm
2016-08-17 21:45:45,447 [Worker-22] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for flume_kafka_storm
2016-08-17 21:45:45,450 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:45:47,095 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for storm:storm:jar:1.0.0 is missing, no dependency information available
2016-08-17 21:45:47,135 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:45:47,135 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:45:47,137 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:45:47,138 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:45:54,706 [Worker-21] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:45:56,324 [Worker-21] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm/0.9.0/storm-0.9.0.pom
2016-08-17 21:45:56,938 [Worker-21] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm-core/0.9.0/storm-core-0.9.0.pom
2016-08-17 21:45:57,752 [Worker-21] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://clojars.org/repo/storm/storm/0.9.0/storm-0.9.0.jar
2016-08-17 21:45:58,377 [Worker-21] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm/0.9.0/storm-0.9.0.jar
2016-08-17 21:45:58,776 [Worker-21] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://clojars.org/repo/storm/storm-core/0.9.0/storm-core-0.9.0.jar
2016-08-17 21:48:04,886 [Worker-21] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/storm/storm-core/0.9.0/storm-core-0.9.0.jar
2016-08-17 21:48:05,808 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:48:05,809 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:48:05,811 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:48:05,811 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:48:05,811 [Worker-21] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of flume_kafka_storm
2016-08-17 21:48:05,812 [Worker-21] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for flume_kafka_storm
2016-08-17 21:48:05,815 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:48:08,158 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:48:08,163 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:48:08,164 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:48:08,165 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:49:39,162 [Worker-21] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:49:40,560 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:49:40,561 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:49:40,563 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:49:40,564 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:49:40,564 [Worker-21] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of flume_kafka_storm
2016-08-17 21:49:40,564 [Worker-21] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for flume_kafka_storm
2016-08-17 21:49:40,568 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:52:40,058 [Worker-11] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:52:40,587 [Worker-17] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/storm/storm-kafka/1.0.2/storm-kafka-1.0.2.pom
2016-08-17 21:52:43,865 [Worker-17] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/storm/storm-kafka/1.0.2/storm-kafka-1.0.2.pom
2016-08-17 21:52:44,285 [Worker-17] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/storm/storm-kafka/1.0.2/storm-kafka-1.0.2.pom
2016-08-17 21:52:44,887 [Worker-17] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/storm/storm/1.0.2/storm-1.0.2.pom
2016-08-17 21:52:45,401 [Worker-17] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/storm/storm/1.0.2/storm-1.0.2.pom
2016-08-17 21:52:48,945 [Worker-17] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/storm/storm/1.0.2/storm-1.0.2.pom
2016-08-17 21:52:49,724 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:52:49,725 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-17 21:52:49,727 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:52:49,727 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\flume_kafka_storm\src\test\resources
2016-08-17 21:52:49,728 [Worker-11] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of flume_kafka_storm
2016-08-17 21:52:49,728 [Worker-11] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for flume_kafka_storm
2016-08-17 21:52:49,731 [Worker-11] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-17 21:55:43,891 [Worker-26] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:flume_kafka_storm:0.0.1-SNAPSHOT @ E:\Environment Monitoring\flume_kafka_storm\pom.xml.
2016-08-17 21:55:44,391 [Worker-23] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/storm/storm-kafka/0.10.0/storm-kafka-0.10.0.pom
2016-08-17 21:55:45,282 [Worker-23] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/storm/storm-kafka/0.10.0/storm-kafka-0.10.0.pom
2016-08-17 21:55:46,137 [Worker-23] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/storm/storm-kafka/0.10.0/storm-kafka-0.10.0.pom
2016-08-17 21:55:46,748 [Worker-23] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/storm/storm/0.10.0/storm-0.10.0.pom
2016-08-17 21:55:47,163 [Worker-23] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/storm/storm/0.10.0/storm-0.10.0.pom
2016-08-17 21:55:51,156 [Worker-23] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/storm/storm/0.10.0/storm-0.10.0.pom
2016-08-17 21:55:51,662 [Worker-26] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://clojars.org/repo/org/apache/curator/curator-framework/2.5.0/curator-framework-2.5.0.pom
